 -186.4760589599609, -24.96747589111328, 175.2216033935547;
 -189.02880859375, 7.865787506103516, 173.1095123291016;
 -189.2731018066406, 33.14691925048828, 167.0428009033203;
 -201.0675659179688, -82.66216278076172, 172.2341918945312;
 -201.0675659179688, -82.66216278076172, 172.2341918945312;
 -224.6851654052734, -46.99189758300781, 176.5748443603516;
 -236.5199127197266, -28.54584693908691, 178.4936981201172;
 -246.9769592285156, -8.083564758300781, 177.5216369628906]
3D: [-178.8029022216797, -166.1664428710938, 174.0286254882812;
 -157.5796966552734, -145.0739898681641, 171.8644256591797;
 -157.5796966552734, -145.0739898681641, 171.8644256591797;
 -132.6369781494141, -150.6828460693359, 220.5614624023438;
 -117.5199584960938, -155.8540344238281, 255.0394897460938;
 -101.2752532958984, -165.2661590576172, 284.5779724121094;
 -148.1375274658203, -87.07859802246094, 179.4828033447266;
 -148.1375274658203, -87.07859802246094, 179.4828033447266;
 -135.6374206542969, -39.22161865234375, 186.7942047119141;
 -128.8752593994141, -10.01556777954102, 187.9254913330078;
 -123.5620269775391, 13.7065601348877, 182.0919494628906;
 -165.8349151611328, -67.09387969970703, 178.0853271484375;
 -165.8349151611328, -67.09387969970703, 178.0853271484375;
 -141.4103851318359, -18.15039825439453, 153.4281158447266;
 -126.4145431518555, 11.97809982299805, 138.0528717041016;
 -116.0043106079102, 35.87215423583984, 131.0029754638672;
 -184.5481567382812, -81.39727020263672, 176.5145721435547;
 -184.5481567382812, -81.39727020263672, 176.5145721435547;
 -187.1531982421875, -24.48011016845703, 174.8863830566406;
 -189.711181640625, 8.34979248046875, 172.7289886474609;
 -190.1172180175781, 33.75518417358398, 167.2152709960938;
 -201.3617858886719, -82.19566345214844, 171.0277404785156;
 -201.3617858886719, -82.19566345214844, 171.0277404785156;
 -225.3465881347656, -46.92343139648438, 176.4682159423828;
 -237.1659698486328, -28.45612525939941, 178.2740020751953;
 -247.5657958984375, -7.964435577392578, 177.3075256347656]
3D: [-179.442138671875, -165.9073028564453, 174.7043914794922;
 -158.6397094726562, -144.3236389160156, 173.5193328857422;
 -158.6397094726562, -144.3236389160156, 173.5193328857422;
 -134.1372833251953, -149.2126617431641, 222.5165557861328;
 -118.8947372436523, -155.1743927001953, 256.8111877441406;
 -102.7505950927734, -164.6101837158203, 286.397216796875;
 -150.8076019287109, -86.20991516113281, 182.0111846923828;
 -150.8076019287109, -86.20991516113281, 182.0111846923828;
 -138.6700286865234, -38.33060455322266, 189.7733459472656;
 -131.98828125, -9.084375381469727, 189.8843231201172;
 -126.5559997558594, 14.26992607116699, 182.8085327148438;
 -168.8922882080078, -66.61418151855469, 180.142822265625;
 -168.8922882080078, -66.61418151855469, 180.142822265625;
 -144.6209716796875, -17.52374267578125, 155.6268615722656;
 -129.7161865234375, 12.70300674438477, 140.3562622070312;
 -119.5281982421875, 36.70448303222656, 133.3466949462891;
 -187.2044372558594, -81.31730651855469, 177.7504730224609;
 -187.2044372558594, -81.31730651855469, 177.7504730224609;
 -190.6989593505859, -24.43472671508789, 176.6731414794922;
 -192.7155609130859, 8.25213623046875, 172.6108093261719;
 -193.5787048339844, 33.80149841308594, 167.8689727783203;
 -203.7824249267578, -82.43784332275391, 171.6385345458984;
 -203.7824249267578, -82.43784332275391, 171.6385345458984;
 -227.9423828125, -47.42529678344727, 177.9169158935547;
 -239.1403656005859, -28.49318885803223, 178.3416748046875;
 -249.2678985595703, -7.863832473754883, 177.4128265380859]
3D: [-178.5580444335938, -165.4979553222656, 175.5475616455078;
 -157.2886810302734, -144.5071411132812, 172.9017944335938;
 -157.2886810302734, -144.5071411132812, 172.9017944335938;
 -136.8602600097656, -150.3059844970703, 223.6369171142578;
 -123.8333511352539, -158.1745910644531, 258.4562377929688;
 -108.8151168823242, -170.9244689941406, 287.3853454589844;
 -147.9430694580078, -86.25238800048828, 178.3517303466797;
 -147.9430694580078, -86.25238800048828, 178.3517303466797;
 -135.6694030761719, -38.11128234863281, 183.9900970458984;
 -128.9994506835938, -8.876991271972656, 184.9217987060547;
 -123.6386108398438, 14.9497013092041, 179.5785675048828;
 -165.6023559570312, -66.34123229980469, 175.8546752929688;
 -165.6023559570312, -66.34123229980469, 175.8546752929688;
 -140.6738739013672, -17.53581237792969, 151.4292297363281;
 -125.2972183227539, 12.19441223144531, 135.6598815917969;
 -114.7031784057617, 35.89988327026367, 128.2560272216797;
 -184.2946472167969, -80.69774627685547, 174.5398864746094;
 -184.2946472167969, -80.69774627685547, 174.5398864746094;
 -185.6893005371094, -23.82594680786133, 170.9826507568359;
 -187.4936370849609, 8.952259063720703, 167.6160736083984;
 -188.6545867919922, 34.72197723388672, 164.3643188476562;
 -201.0131072998047, -81.71669006347656, 168.8043823242188;
 -201.0131072998047, -81.71669006347656, 168.8043823242188;
 -225.1679077148438, -46.78807830810547, 175.5525360107422;
 -236.5544128417969, -27.98057556152344, 176.3433837890625;
 -246.8635864257812, -7.438398361206055, 175.4832916259766]
3D: [-178.3017730712891, -165.61181640625, 174.5128784179688;
 -157.2760772705078, -144.3301086425781, 172.2747344970703;
 -157.2760772705078, -144.3301086425781, 172.2747344970703;
 -135.8441009521484, -149.1678771972656, 222.6956176757812;
 -122.3217849731445, -155.9779357910156, 257.5491638183594;
 -106.6495361328125, -168.8977966308594, 286.0528259277344;
 -148.7555694580078, -85.99950408935547, 178.2412414550781;
 -148.7555694580078, -85.99950408935547, 178.2412414550781;
 -137.0112152099609, -37.78023910522461, 184.3217468261719;
 -130.6177368164062, -8.476413726806641, 184.9614105224609;
 -125.3969039916992, 15.19352531433105, 178.8395843505859;
 -166.6401062011719, -66.30078887939453, 175.6637115478516;
 -166.6401062011719, -66.30078887939453, 175.6637115478516;
 -141.8490142822266, -17.60349273681641, 150.8851776123047;
 -126.5545501708984, 12.06987762451172, 134.9299163818359;
 -116.0561828613281, 35.7666015625, 127.3635635375977;
 -185.1267852783203, -80.88770294189453, 174.0192718505859;
 -185.1267852783203, -80.88770294189453, 174.0192718505859;
 -187.3141326904297, -24.02056884765625, 170.8028259277344;
 -189.6945953369141, 8.767200469970703, 167.9225311279297;
 -190.6495819091797, 34.39123916625977, 163.6217346191406;
 -201.7590484619141, -82.08183288574219, 168.0708923339844;
 -201.7590484619141, -82.08183288574219, 168.0708923339844;
 -226.4362487792969, -47.51787948608398, 174.8065185546875;
 -238.1568298339844, -28.92974281311035, 175.8595733642578;
 -248.8348693847656, -8.565454483032227, 175.3350372314453]
3D: [-178.326904296875, -164.8274230957031, 172.5613555908203;
 -157.32080078125, -143.5157165527344, 170.4271087646484;
 -157.32080078125, -143.5157165527344, 170.4271087646484;
 -136.4064636230469, -149.4534301757812, 220.9477386474609;
 -123.7110824584961, -155.8086853027344, 256.1959838867188;
 -108.6409072875977, -168.0055236816406, 285.3357543945312;
 -148.7927093505859, -85.24285888671875, 176.9235992431641;
 -148.7927093505859, -85.24285888671875, 176.9235992431641;
 -137.5254669189453, -36.86318588256836, 182.6207122802734;
 -131.4588623046875, -7.500329971313477, 183.6304016113281;
 -126.4786911010742, 16.05730628967285, 176.9046478271484;
 -166.6974487304688, -65.52747344970703, 174.6293029785156;
 -166.6974487304688, -65.52747344970703, 174.6293029785156;
 -141.9950714111328, -17.14166641235352, 149.1615447998047;
 -126.8244400024414, 12.64118003845215, 133.2922668457031;
 -116.395263671875, 36.40351867675781, 125.8368301391602;
 -185.1865844726562, -80.10549163818359, 172.9342346191406;
 -185.1865844726562, -80.10549163818359, 172.9342346191406;
 -187.9135589599609, -23.24072647094727, 170.1125183105469;
 -190.6018981933594, 9.541328430175781, 167.4460906982422;
 -191.7521209716797, 35.16373443603516, 163.1835327148438;
 -201.8479919433594, -81.248291015625, 167.0578002929688;
 -201.8479919433594, -81.248291015625, 167.0578002929688;
 -226.4956512451172, -46.75536346435547, 174.2502136230469;
 -238.2139129638672, -28.18099021911621, 175.5444030761719;
 -248.4618072509766, -7.634943008422852, 174.1877288818359]
3D: [-180.6564331054688, -165.1690521240234, 173.0733184814453;
 -159.772705078125, -143.6757965087891, 171.6911315917969;
 -159.772705078125, -143.6757965087891, 171.6911315917969;
 -138.6994018554688, -149.6438598632812, 222.1420745849609;
 -126.6755599975586, -154.1839752197266, 257.902587890625;
 -111.4772186279297, -166.9029846191406, 286.7510986328125;
 -151.7862854003906, -85.4710693359375, 179.3778076171875;
 -151.7862854003906, -85.4710693359375, 179.3778076171875;
 -140.1384887695312, -37.20236587524414, 185.2481842041016;
 -133.800537109375, -7.891227722167969, 186.0774993896484;
 -128.5783386230469, 15.80612564086914, 180.0638580322266;
 -169.7919158935547, -65.84343719482422, 177.12109375;
 -169.7919158935547, -65.84343719482422, 177.12109375;
 -144.9130249023438, -17.60908889770508, 151.5381317138672;
 -129.6318054199219, 12.07771301269531, 135.5951690673828;
 -119.1550064086914, 35.79182434082031, 128.0534362792969;
 -188.1413879394531, -80.51768493652344, 174.8399505615234;
 -188.1413879394531, -80.51768493652344, 174.8399505615234;
 -191.81689453125, -23.67390060424805, 172.7725219726562;
 -195.0974731445312, 9.094558715820312, 170.6592407226562;
 -197.1900482177734, 34.86687088012695, 167.9372863769531;
 -204.6885833740234, -81.671142578125, 168.6511993408203;
 -204.6885833740234, -81.671142578125, 168.6511993408203;
 -229.4968566894531, -47.34114837646484, 176.0674896240234;
 -241.1953125, -28.75368881225586, 177.35302734375;
 -251.0448760986328, -8.065891265869141, 175.3527526855469]
3D: [-180.6356201171875, -165.3380126953125, 175.2401885986328;
 -159.6315307617188, -144.0143737792969, 173.2078094482422;
 -159.6315307617188, -144.0143737792969, 173.2078094482422;
 -139.6412506103516, -149.1746368408203, 224.1858367919922;
 -128.1806030273438, -153.6270904541016, 260.1417846679688;
 -113.1698760986328, -166.7876129150391, 288.8903198242188;
 -151.283203125, -85.66872406005859, 179.2699584960938;
 -151.283203125, -85.66872406005859, 179.2699584960938;
 -140.0760498046875, -37.31270599365234, 185.2779083251953;
 -133.9823760986328, -7.944133758544922, 185.8731231689453;
 -128.9372253417969, 15.7269458770752, 179.6100158691406;
 -169.18115234375, -66.00454711914062, 176.5271606445312;
 -169.18115234375, -66.00454711914062, 176.5271606445312;
 -144.1842193603516, -17.83005142211914, 150.9464721679688;
 -128.8276672363281, 11.81274032592773, 134.9940032958984;
 -118.3204956054688, 35.50535583496094, 127.4270095825195;
 -187.62255859375, -80.62736511230469, 174.7030029296875;
 -187.62255859375, -80.62736511230469, 174.7030029296875;
 -189.949462890625, -23.76731872558594, 171.4593658447266;
 -192.4425048828125, 9.017726898193359, 168.6440734863281;
 -193.8115386962891, 34.74400329589844, 165.1391143798828;
 -204.1950073242188, -81.85260009765625, 168.5961608886719;
 -204.1950073242188, -81.85260009765625, 168.5961608886719;
 -228.6379699707031, -47.11640548706055, 175.2997283935547;
 -240.1465759277344, -28.38783264160156, 176.1900177001953;
 -250.1938171386719, -7.757022857666016, 174.6335906982422]
3D: [-182.0800018310547, -165.2298278808594, 175.7553558349609;
 -161.1583862304688, -143.7673492431641, 174.4713897705078;
 -161.1583862304688, -143.7673492431641, 174.4713897705078;
 -140.4384613037109, -148.3909149169922, 225.2090148925781;
 -128.2189025878906, -153.0467071533203, 260.8882446289062;
 -112.9787750244141, -166.1336212158203, 289.549560546875;
 -153.2773590087891, -85.46509552001953, 181.4996337890625;
 -153.2773590087891, -85.46509552001953, 181.4996337890625;
 -142.8658294677734, -37.02850723266602, 188.2448425292969;
 -137.1729125976562, -7.582260131835938, 188.9585876464844;
 -132.3175964355469, 16.1475830078125, 182.7682189941406;
 -171.2228698730469, -65.86251831054688, 178.6295471191406;
 -171.2228698730469, -65.86251831054688, 178.6295471191406;
 -145.8132171630859, -18.14617919921875, 152.6007080078125;
 -130.1802062988281, 11.12480163574219, 136.2355346679688;
 -119.5022430419922, 34.62541961669922, 128.3170623779297;
 -189.5363159179688, -80.55868530273438, 176.2046356201172;
 -189.5363159179688, -80.55868530273438, 176.2046356201172;
 -192.2893524169922, -23.6844367980957, 173.6082916259766;
 -195.0763244628906, 9.115394592285156, 171.2836456298828;
 -196.6011199951172, 34.87219619750977, 168.0801696777344;
 -205.9640045166016, -81.79047393798828, 169.7196960449219;
 -205.9640045166016, -81.79047393798828, 169.7196960449219;
 -230.5863037109375, -47.1921501159668, 176.4797515869141;
 -241.9693298339844, -28.37389945983887, 177.0274353027344;
 -251.7107849121094, -7.63844108581543, 174.9915924072266]
3D: [-182.1025848388672, -165.2879791259766, 174.8871002197266;
 -161.6376800537109, -143.3520812988281, 174.8236389160156;
 -161.6376800537109, -143.3520812988281, 174.8236389160156;
 -141.3617401123047, -148.6664581298828, 225.6728515625;
 -129.8018188476562, -152.9780120849609, 261.6141662597656;
 -114.7319259643555, -166.38916015625, 290.2155456542969;
 -155.2321166992188, -85.15263366699219, 183.9039764404297;
 -155.2321166992188, -85.15263366699219, 183.9039764404297;
 -144.2056732177734, -36.78582000732422, 190.1545257568359;
 -138.0812072753906, -7.418241500854492, 190.3452453613281;
 -132.6861267089844, 15.73239517211914, 182.6030731201172;
 -173.5317687988281, -65.85617828369141, 181.2003936767578;
 -173.5317687988281, -65.85617828369141, 181.2003936767578;
 -148.3017272949219, -18.26711654663086, 154.7669525146484;
 -132.7998352050781, 11.01864624023438, 138.3038024902344;
 -122.2824859619141, 34.56174468994141, 130.2970733642578;
 -191.4479064941406, -80.85491180419922, 177.8403015136719;
 -191.4479064941406, -80.85491180419922, 177.8403015136719;
 -195.9679870605469, -24.04496002197266, 176.7458190917969;
 -199.6161651611328, 8.705928802490234, 174.9936218261719;
 -202.7317504882812, 34.50240325927734, 174.0799255371094;
 -207.6774139404297, -82.2275390625, 170.9005432128906;
 -207.6774139404297, -82.2275390625, 170.9005432128906;
 -232.2970275878906, -47.8572883605957, 178.7465972900391;
 -242.9358062744141, -28.60205459594727, 178.5178680419922;
 -251.0957489013672, -7.434675216674805, 174.7287750244141]
3D: [-182.1631011962891, -165.5199127197266, 178.7205200195312;
 -161.4635314941406, -143.8450164794922, 177.4062805175781;
 -161.4635314941406, -143.8450164794922, 177.4062805175781;
 -142.6862945556641, -148.0937805175781, 228.9267883300781;
 -131.5251312255859, -153.1420288085938, 264.898193359375;
 -116.3108520507812, -168.2285003662109, 292.5735168457031;
 -154.3544921875, -85.3414306640625, 183.5259552001953;
 -154.3544921875, -85.3414306640625, 183.5259552001953;
 -143.2301483154297, -37.02654266357422, 190.0005187988281;
 -137.0151214599609, -7.677675247192383, 190.1324462890625;
 -131.5025329589844, 15.36984634399414, 182.1685943603516;
 -172.4662475585938, -65.99947357177734, 180.0056610107422;
 -172.4662475585938, -65.99947357177734, 180.0056610107422;
 -147.2573547363281, -18.19314575195312, 153.9467620849609;
 -131.7657928466797, 11.22450256347656, 137.7106018066406;
 -121.3151626586914, 34.85529708862305, 129.8767242431641;
 -190.5706024169922, -80.94504547119141, 177.5354156494141;
 -190.5706024169922, -80.94504547119141, 177.5354156494141;
 -193.4308319091797, -24.12175750732422, 174.0810089111328;
 -196.4224700927734, 8.644893646240234, 171.5517578125;
 -200.2754058837891, 34.33750152587891, 172.5740051269531;
 -206.8708038330078, -82.47916412353516, 170.7981414794922;
 -206.8708038330078, -82.47916412353516, 170.7981414794922;
 -230.3175201416016, -47.09369277954102, 177.6625213623047;
 -240.7081756591797, -27.70208740234375, 177.6601409912109;
 -248.4894714355469, -6.426420211791992, 173.685546875]
3D: [-184.5611114501953, -165.4806518554688, 182.3579864501953;
 -163.8597717285156, -143.8160247802734, 180.9090881347656;
 -163.8597717285156, -143.8160247802734, 180.9090881347656;
 -144.6410522460938, -147.7306060791016, 232.2931060791016;
 -133.0678863525391, -152.7958679199219, 268.1317138671875;
 -117.5920715332031, -167.9837646484375, 295.6058349609375;
 -156.7082061767578, -85.29957580566406, 186.8537445068359;
 -156.7082061767578, -85.29957580566406, 186.8537445068359;
 -145.3390808105469, -37.0257568359375, 193.2084655761719;
 -139.0054016113281, -7.703527450561523, 193.5113220214844;
 -133.4250335693359, 15.40487861633301, 185.7743225097656;
 -174.8271942138672, -65.96051788330078, 183.3547668457031;
 -174.8271942138672, -65.96051788330078, 183.3547668457031;
 -149.7457275390625, -17.99618530273438, 157.4637756347656;
 -134.331298828125, 11.51383590698242, 141.3220977783203;
 -123.9345016479492, 35.19423675537109, 133.5667572021484;
 -192.9457855224609, -80.90623474121094, 180.9922180175781;
 -192.9457855224609, -80.90623474121094, 180.9922180175781;
 -195.6649322509766, -24.07968139648438, 177.4780578613281;
 -198.5729217529297, 8.691547393798828, 174.9108428955078;
 -202.3565063476562, 34.39479827880859, 175.9245147705078;
 -209.2724304199219, -82.451904296875, 174.3219146728516;
 -209.2724304199219, -82.451904296875, 174.3219146728516;
 -232.9219665527344, -47.1713752746582, 181.0289611816406;
 -243.480224609375, -27.87051773071289, 181.0184478759766;
 -251.0846405029297, -6.677469253540039, 176.3250885009766]
3D: [-184.7089385986328, -165.0877380371094, 182.4173431396484;
 -164.34765625, -143.0625305175781, 181.8614044189453;
 -164.34765625, -143.0625305175781, 181.8614044189453;
 -144.2223205566406, -147.1588592529297, 232.8828735351562;
 -132.7082366943359, -150.7583312988281, 268.9171447753906;
 -116.9789428710938, -165.8060455322266, 296.3243713378906;
 -158.2341461181641, -84.63112640380859, 189.5460510253906;
 -158.2341461181641, -84.63112640380859, 189.5460510253906;
 -147.7280578613281, -36.38199996948242, 197.3974304199219;
 -141.8064270019531, -6.974365234375, 197.7513275146484;
 -136.3925170898438, 15.8516674041748, 189.1106262207031;
 -176.6194152832031, -65.49288940429688, 186.3445892333984;
 -176.6194152832031, -65.49288940429688, 186.3445892333984;
 -151.7697448730469, -17.49368667602539, 160.2951965332031;
 -136.4983978271484, 12.03993797302246, 144.0609436035156;
 -126.229736328125, 35.75364685058594, 136.2369689941406;
 -194.4581146240234, -80.65345764160156, 183.3151550292969;
 -194.4581146240234, -80.65345764160156, 183.3151550292969;
 -198.9220275878906, -23.87163162231445, 181.1021728515625;
 -202.8229370117188, 8.844982147216797, 179.2566680908203;
 -207.4229125976562, 34.38728332519531, 180.8158111572266;
 -210.6676177978516, -82.27039337158203, 176.3813018798828;
 -210.6676177978516, -82.27039337158203, 176.3813018798828;
 -235.1150665283203, -47.65266418457031, 183.6569213867188;
 -246.2907562255859, -28.72118186950684, 184.4953308105469;
 -254.3938598632812, -7.580156326293945, 180.4460601806641]
3D: [-185.2483825683594, -164.7190246582031, 184.7311859130859;
 -164.4892730712891, -143.1398315429688, 182.8877105712891;
 -164.4892730712891, -143.1398315429688, 182.8877105712891;
 -144.9970245361328, -146.2437896728516, 234.2240295410156;
 -134.2805480957031, -148.3560333251953, 270.6203918457031;
 -119.3582916259766, -161.1183624267578, 299.5936279296875;
 -157.1370239257812, -84.56797027587891, 187.9808044433594;
 -157.1370239257812, -84.56797027587891, 187.9808044433594;
 -145.6795501708984, -36.22207260131836, 193.5844116210938;
 -139.3088684082031, -6.906644821166992, 193.4426574707031;
 -133.7096862792969, 15.97407913208008, 185.0688018798828;
 -175.2137298583984, -65.22473907470703, 184.2913818359375;
 -175.2137298583984, -65.22473907470703, 184.2913818359375;
 -150.1581726074219, -17.37050247192383, 158.1725769042969;
 -134.7586059570312, 12.0661735534668, 141.8834686279297;
 -124.3684463500977, 35.71136474609375, 134.0126495361328;
 -193.3871154785156, -80.14688873291016, 182.2183227539062;
 -193.3871154785156, -80.14688873291016, 182.2183227539062;
 -195.7574462890625, -23.29989242553711, 178.7831268310547;
 -198.4685821533203, 9.492507934570312, 176.2714385986328;
 -202.0833435058594, 35.21796417236328, 177.3365783691406;
 -209.7478485107422, -81.73606109619141, 175.6424407958984;
 -209.7478485107422, -81.73606109619141, 175.6424407958984;
 -233.4037322998047, -46.39131546020508, 181.9786987304688;
 -244.7889709472656, -27.64622497558594, 183.7101287841797;
 -252.9817199707031, -6.536544799804688, 179.677734375]
3D: [-189.1956024169922, -164.3765716552734, 186.5275268554688;
 -168.3697967529297, -142.8163452148438, 185.3263702392578;
 -168.3697967529297, -142.8163452148438, 185.3263702392578;
 -147.8364562988281, -146.334716796875, 236.228271484375;
 -137.1941680908203, -146.7111511230469, 272.7056579589844;
 -122.2129135131836, -159.0904693603516, 301.8143310546875;
 -160.9142761230469, -84.39155578613281, 191.7775268554688;
 -160.9142761230469, -84.39155578613281, 191.7775268554688;
 -149.5966949462891, -36.15855026245117, 198.5220794677734;
 -143.2797393798828, -6.835355758666992, 199.0182952880859;
 -137.6097869873047, 16.01033210754395, 190.5965270996094;
 -178.9139251708984, -64.92376708984375, 188.3779907226562;
 -178.9139251708984, -64.92376708984375, 188.3779907226562;
 -153.3753662109375, -17.70284652709961, 161.5830841064453;
 -137.6801452636719, 11.34371948242188, 144.8810729980469;
 -127.028190612793, 34.75939178466797, 136.6809387207031;
 -197.1069793701172, -79.74842071533203, 185.8318786621094;
 -197.1069793701172, -79.74842071533203, 185.8318786621094;
 -203.6752624511719, -23.13072967529297, 186.37451171875;
 -208.4776000976562, 9.506057739257812, 185.4926452636719;
 -213.6183776855469, 34.90648651123047, 187.5879821777344;
 -213.4193267822266, -81.148193359375, 179.0947418212891;
 -213.4193267822266, -81.148193359375, 179.0947418212891;
 -236.9296264648438, -45.81316757202148, 186.0013885498047;
 -248.1887512207031, -27.01435470581055, 187.9600982666016;
 -255.0930938720703, -5.805305480957031, 182.3470611572266]
3D: [-192.7073516845703, -163.6563415527344, 190.9152679443359;
 -171.6587219238281, -142.3361206054688, 189.3647613525391;
 -171.6587219238281, -142.3361206054688, 189.3647613525391;
 -119.7841567993164, -124.1360702514648, 187.6951751708984;
 -94.15553283691406, -98.09673309326172, 177.2488250732422;
 -64.25075531005859, -80.43000793457031, 172.9371032714844;
 -163.5643920898438, -83.91416931152344, 195.0229644775391;
 -163.5643920898438, -83.91416931152344, 195.0229644775391;
 -152.0602874755859, -35.63236618041992, 201.06640625;
 -145.6878967285156, -6.326572418212891, 201.8169555664062;
 -140.057373046875, 16.94058227539062, 194.6102294921875;
 -181.3682250976562, -64.30260467529297, 191.4243927001953;
 -181.3682250976562, -64.30260467529297, 191.4243927001953;
 -155.3471527099609, -17.56072998046875, 164.2563781738281;
 -139.3526611328125, 11.17802810668945, 147.3076324462891;
 -128.4515533447266, 34.40821838378906, 138.9097595214844;
 -199.7253570556641, -78.96534729003906, 189.1310424804688;
 -199.7253570556641, -78.96534729003906, 189.1310424804688;
 -204.8174133300781, -22.20232391357422, 188.1161041259766;
 -208.8253631591797, 10.51093673706055, 186.4490051269531;
 -213.3120727539062, 36.0814208984375, 187.8702392578125;
 -216.07373046875, -80.28009796142578, 182.4644470214844;
 -216.07373046875, -80.28009796142578, 182.4644470214844;
 -239.345947265625, -44.71478271484375, 188.9846343994141;
 -250.5417938232422, -25.87109184265137, 190.8736114501953;
 -257.4227905273438, -4.692224502563477, 185.1197357177734]
3D: [-203.5818328857422, -167.6887664794922, 194.7385864257812;
 -188.6004486083984, -147.6809997558594, 211.3291931152344;
 -188.6004486083984, -147.6809997558594, 211.3291931152344;
 -154.1095428466797, -161.4462738037109, 251.8988037109375;
 -123.0796051025391, -146.1986389160156, 267.6675109863281;
 -94.97381591796875, -126.4569091796875, 274.4001770019531;
 -190.3573913574219, -91.44966888427734, 229.9197540283203;
 -190.3573913574219, -91.44966888427734, 229.9197540283203;
 -182.7573547363281, -42.44944763183594, 236.3398590087891;
 -177.3139953613281, -13.00854873657227, 238.2380981445312;
 -168.7981262207031, 10.33020782470703, 235.4483795166016;
 -202.1005401611328, -70.49099731445312, 218.1991729736328;
 -202.1005401611328, -70.49099731445312, 218.1991729736328;
 -211.7438507080078, -11.61275863647461, 224.5521087646484;
 -214.4592437744141, 25.21784591674805, 226.8178253173828;
 -215.5974578857422, 52.16505432128906, 228.0638427734375;
 -212.9267730712891, -83.49453735351562, 201.7389068603516;
 -212.9267730712891, -83.49453735351562, 201.7389068603516;
 -223.0541381835938, -27.49096298217773, 204.9068908691406;
 -228.3310089111328, 5.084266662597656, 205.0032958984375;
 -233.4956359863281, 30.5623836517334, 205.4418029785156;
 -220.1636962890625, -82.77422332763672, 185.5973663330078;
 -220.1636962890625, -82.77422332763672, 185.5973663330078;
 -228.1109466552734, -41.40908813476562, 176.9506225585938;
 -232.0408935546875, -20.18991088867188, 172.6725463867188;
 -234.8706207275391, 2.31822395324707, 168.8809204101562]
3D: [-199.4851226806641, -164.8104095458984, 195.0914916992188;
 -181.5255279541016, -141.6805419921875, 201.6077880859375;
 -181.5255279541016, -141.6805419921875, 201.6077880859375;
 -127.4454803466797, -134.3797760009766, 208.4668579101562;
 -100.3713226318359, -108.9945068359375, 200.3073577880859;
 -74.27751159667969, -86.92278289794922, 192.7606964111328;
 -182.4043884277344, -85.1881103515625, 219.4541320800781;
 -182.4043884277344, -85.1881103515625, 219.4541320800781;
 -170.599609375, -37.14328002929688, 226.6888580322266;
 -163.5066223144531, -7.995813369750977, 227.0275726318359;
 -156.707275390625, 15.21519470214844, 220.7015991210938;
 -201.8039245605469, -67.08951568603516, 216.1924285888672;
 -201.8039245605469, -67.08951568603516, 216.1924285888672;
 -212.5559234619141, -9.717658996582031, 230.0800170898438;
 -216.3898620605469, 26.89291000366211, 233.8172607421875;
 -215.9324035644531, 53.76284790039062, 231.2100982666016;
 -217.3754730224609, -82.6805419921875, 207.7256317138672;
 -217.3754730224609, -82.6805419921875, 207.7256317138672;
 -222.2934265136719, -25.89311599731445, 207.7672729492188;
 -224.1996917724609, 6.864875793457031, 204.2629547119141;
 -227.5501098632812, 32.64511871337891, 203.8707885742188;
 -232.0317077636719, -84.17671966552734, 197.9074096679688;
 -232.0317077636719, -84.17671966552734, 197.9074096679688;
 -254.6580810546875, -47.85603713989258, 202.1329040527344;
 -264.3975830078125, -28.12944793701172, 202.1952972412109;
 -273.4642639160156, -6.993402481079102, 202.4459075927734]
3D: [-204.5757141113281, -167.9974060058594, 204.3144836425781;
 -184.5090942382812, -146.1303558349609, 208.6920623779297;
 -184.5090942382812, -146.1303558349609, 208.6920623779297;
 -160.0735168457031, -146.1363983154297, 257.9658203125;
 -145.3522033691406, -147.8885955810547, 292.9545593261719;
 -130.4369049072266, -154.9113464355469, 323.8287353515625;
 -180.0418395996094, -88.09063720703125, 219.7416534423828;
 -180.0418395996094, -88.09063720703125, 219.7416534423828;
 -173.0735778808594, -39.2581672668457, 227.9167785644531;
 -168.2558898925781, -9.64811897277832, 227.7301788330078;
 -163.7013244628906, 14.64236831665039, 223.9581909179688;
 -197.4189758300781, -68.69676971435547, 213.7040710449219;
 -197.4189758300781, -68.69676971435547, 213.7040710449219;
 -202.32568359375, -9.284381866455078, 220.4932556152344;
 -205.3326416015625, 27.37612533569336, 224.4889068603516;
 -201.4304046630859, 53.28939056396484, 217.9869384765625;
 -214.2987060546875, -83.58596801757812, 206.5888366699219;
 -214.2987060546875, -83.58596801757812, 206.5888366699219;
 -220.3138580322266, -26.9051628112793, 206.9111785888672;
 -223.6109771728516, 5.847759246826172, 204.5927429199219;
 -228.0555267333984, 31.46066665649414, 205.0670776367188;
 -228.8027191162109, -84.80403900146484, 196.5095977783203;
 -228.8027191162109, -84.80403900146484, 196.5095977783203;
 -251.7844696044922, -48.92580795288086, 202.305419921875;
 -260.8863525390625, -28.89928817749023, 201.9985046386719;
 -268.8142700195312, -7.320352554321289, 201.2931976318359]
3D: [-204.5230865478516, -168.5146484375, 204.0374908447266;
 -185.9243927001953, -145.3891906738281, 208.430908203125;
 -185.9243927001953, -145.3891906738281, 208.430908203125;
 -161.4929351806641, -149.2140960693359, 257.5580139160156;
 -147.7604370117188, -150.0673065185547, 292.9796142578125;
 -132.87255859375, -154.9187774658203, 324.2815856933594;
 -185.0086364746094, -88.24853515625, 224.0758972167969;
